[snapshot] NPZ demo_0-119.npz frame=0: 9 keys
  - aux_robot0_joint_pos_cos: shape=(7,), dtype=float32, sample=[ 0.9984,  0.9772,  0.9998, -0.8778,  0.9999, -0.9741,  0.7077]
  - aux_robot0_joint_pos_sin: shape=(7,), dtype=float32, sample=[ 0.0571,  0.2125, -0.0213, -0.4791,  0.0127,  0.226 ,  0.7065]
  - image: shape=(84, 84, 6), dtype=uint8, sample=[[[117, 116, 112,  55,  43,  36],
  [117, 115, 112,  69,  55,  45],
  [ 46,  46,  46, 204, 165, 125],
  [117, 115, 111, 204, 166, 126],
  [118, 116, 112, 205, 167, 127],
  [117, 116, 112, 206, 167, 128],
  [117, 115, 112, 205, 166, 126],
  [117, 115, 111, 205, 166, 127],
  [118, 115, 112, 205, 166, 126],
  [117, 115, 111, 206, 166, 126],
  [117, 115, 111, 205, 165, 124],
  [117, 115, 111, 206, 167, 127],
  [118, 116, 111, 210, 171, 131],
  [118, 116, 112, 210, 172, 132],
  [117, 115, 112, 209, 171, 131],
  [118, 116, 112, 208, 170, 129],
  [117, 116, 112, 206, 167, 127],
  [117, 115, 111, 205, 166, 125],
  [116, 114, 111, 204, 163, 123],
  [117, 115, 111, 203, 163, 122],
  [117, 115, 111, 202, 162, 121],
  [117, 115, 111, 202, 161, 120],
  [117, 114, 111, 203, 163, 122],
  [118, 115, 112, 204, 163, 122],
  [118, 115, 112, 204, 163, 122],
  [118, 115, 111, 205, 164, 123],
  [118, 115, 112, 205, 166, 125],
  [118, 115, 112, 204, 166, 125],
  [117, 115, 112, 205, 166, 126],
  [117, 115, 111, 206, 167, 127],
  [117, 115, 111, 206, 169, 129],
  [117, 115, 111, 214, 134, 108],
  [117, 115, 111, 221,  98,  86],
  [117, 115, 111, 221,  98,  86],
  [117, 114, 111, 222,  98,  86],
  [118, 115, 112, 215, 134, 107],
  [117, 115, 111, 208, 170, 130],
  [118, 115, 112, 209, 171, 131],
  [117, 116, 112, 211, 173, 133],
  [117, 115, 112, 211, 174, 134],
  [116, 114, 111, 210, 173, 133],
  [117, 115, 111, 210, 172, 132],
  [117, 115, 111, 209, 170, 130]],

 [[117, 115, 112,  60,  48,  39],
  [118, 116, 113,  67,  52,  43],
  [117, 115, 112,  67,  52,  43],
  [117, 115, 111,  62,  49,  40],
  [117, 115, 112,  69,  57,  49],
  [117, 114, 111,  64,  53,  46],
  [117, 115, 111,  61,  49,  43],
  [117, 115, 111,  60,  50,  43],
  [117, 115, 111,  58,  47,  41],
  [118, 116, 112,  73,  61,  53],
  [117, 116, 112,  86,  72,  63],
  [117, 115, 112,  79,  60,  50],
  [118, 116, 112,  99,  75,  56],
  [117, 115, 112, 121, 102,  86],
  [118, 115, 112,  84,  71,  64],
  [118, 115, 112,   9,   8,   7],
  [117, 115, 111,   9,   8,   7],
  [118, 115, 112, 165, 140, 114],
  [118, 115, 112, 217, 184, 150],
  [117, 114, 111, 218, 185, 149],
  [118, 116, 112, 217, 184, 149],
  [118, 117, 112, 217, 184, 149],
  [118, 116, 112, 168, 144, 116],
  [118, 116, 113,  21,  18,  14],
  [117, 115, 112,  21,  18,  14],
  [118, 115, 112,  21,  18,  14],
  [117, 115, 111,  21,  17,  13],
  [117, 114, 111,  21,  17,  13],
  [117, 115, 111,  68,  56,  43],
  [118, 115, 111, 209, 172, 133],
  [118, 115, 111, 209, 172, 134],
  [ 88,  87,  85, 209, 172, 133],
  [ 64,  64,  64, 207, 169, 130],
  [ 75,  75,  75, 205, 166, 127],
  [ 92,  92,  92, 205, 165, 126],
  [137, 137, 137, 205, 166, 126],
  [187, 187, 187, 205, 166, 125],
  [180, 180, 180, 205, 165, 125],
  [135, 135, 135, 205, 165, 124],
  [117, 115, 111, 205, 166, 126],
  [111, 109, 106, 205, 166, 126],
  [127, 127, 127, 206, 167, 128],
  [182, 182, 182, 207, 169, 130],
  [ 71,  71,  71, 208, 171, 132],
  [120, 118, 116, 208, 170, 131],
  [118, 116, 112, 208, 171, 133],
  [118, 116, 112, 208, 171, 132],
  [118, 115, 112, 208, 170, 131],
  [117, 115, 111, 208, 170, 130],
  [118, 115, 112, 208, 169, 130],
  [117, 115, 111, 208, 170, 132],
  [117, 115, 111, 207, 170, 130],
  [118, 115, 111, 208, 170, 131],
  [118, 116, 112, 209, 172, 132],
  [119, 117, 112, 210, 173, 133],
  [118, 116, 112, 209, 172, 133],
  [118, 116, 112, 209, 173, 134],
  [118, 116, 112, 208, 171, 132],
  [118, 116, 112, 207, 168, 129],
  [118, 115, 112, 206, 166, 126],
  [118, 115, 112, 205, 165, 125],
  [117, 115, 111, 204, 164, 123],
  [118, 116, 112, 204, 164, 123],
  [118, 115, 111, 204, 163, 122],
  [117, 115, 111, 204, 163, 122],
  [118, 117, 112, 204, 163, 122],
  [118, 116, 112, 204, 164, 124],
  [118, 115, 112, 205, 164, 124],
  [118, 116, 113, 205, 166, 126],
  [117, 115, 112, 204, 166, 126],
  [117, 115, 112, 221,  97,  84],
  [118, 115, 112, 235,  27,  41],
  [117, 114, 111, 132,  15,  23],
  [117, 115, 111, 132,  15,  23],
  [118, 115, 111,  81,   9,  14],
  [118, 115, 111,  81,   9,  14],
  [118, 116, 112,  80,   9,  14],
  [117, 116, 112, 176,  56,  53],
  [117, 115, 112, 215, 134, 107],
  [118, 116, 113, 210, 172, 131],
  [117, 115, 112, 211, 173, 133],
  [117, 115, 112, 209, 173, 133],
  [117, 115, 112, 209, 172, 131],
  [117, 115, 111, 208, 169, 129]],

 [[117, 116, 112,  71,  55,  45],
  [117, 116, 112,  74,  58,  48],
  [118, 116, 113,  69,  55,  45],
  [118, 116, 113,  64,  52,  43],
  [117, 115, 112,  68,  56,  49],
  [117, 115, 112,  61,  50,  44],
  [117, 115, 112,  59,  47,  40],
  [117, 115, 111,  60,  49,  43],
  [116, 115, 111,  58,  48,  42],
  [117, 116, 112,  76,  64,  57],
  [117, 115, 112,  75,  60,  52],
  [117, 116, 112,  65,  47,  37],
  [118, 116, 112,  95,  73,  56],
  [117, 116, 112, 118,  99,  88],
  [118, 116, 112,  65,  56,  52],
  [117, 116, 112,  10,   8,   7],
  [118, 115, 112,   9,   7,   6],
  [118, 115, 112, 165, 141, 114],
  [116, 114, 111, 218, 186, 152],
  [117, 115, 111, 218, 185, 150],
  [118, 115, 112, 217, 185, 150],
  [117, 115, 112, 218, 185, 151],
  [117, 115, 112, 169, 144, 118],
  [118, 116, 113,  22,  18,  15],
  [118, 116, 113,  21,  18,  14],
  [118, 116, 113,  21,  18,  14],
  [118, 115, 112,  21,  17,  14],
  [118, 115, 112,  21,  17,  13],
  [117, 115, 112,  67,  55,  42],
  [117, 115, 111, 207, 168, 129],
  [117, 114, 111, 206, 168, 129],
  [105, 104, 104, 207, 169, 129],
  [ 69,  69,  69, 207, 169, 129],
  [118, 118, 118, 206, 166, 127],
  [146, 146, 146, 206, 166, 126],
  [ 70,  70,  70, 205, 166, 126],
  [ 67,  67,  67, 204, 164, 124],
  [223, 223, 223, 205, 164, 124],
  [216, 216, 216, 204, 164, 124],
  [220, 219, 218, 206, 166, 126],
  [229, 229, 229, 206, 166, 126],
  [215, 215, 215, 206, 167, 127],
  [217, 217, 217, 206, 168, 129],
  [100, 100, 100, 207, 170, 130],
  [112, 111, 109, 208, 171, 132],
  [118, 117, 113, 209, 173, 134],
  [118, 116, 112, 209, 172, 134],
  [118, 116, 113, 209, 170, 132],
  [118, 116, 112, 209, 170, 131],
  [118, 116, 112, 209, 171, 132],
  [117, 115, 112, 209, 172, 133],
  [118, 115, 111, 209, 172, 132],
  [117, 114, 111, 209, 172, 132],
  [117, 116, 112, 208, 171, 133],
  [118, 116, 112, 208, 171, 132],
  [118, 115, 112, 210, 173, 134],
  [118, 116, 112, 210, 173, 134],
  [118, 117, 112, 209, 172, 133],
  [118, 115, 112, 206, 168, 129],
  [118, 116, 112, 204, 165, 126],
  [118, 115, 112, 204, 165, 125],
  [118, 115, 112, 206, 166, 126],
  [116, 115, 111, 205, 166, 126],
  [117, 115, 112, 206, 166, 126],
  [117, 115, 112, 206, 166, 126],
  [117, 115, 112, 206, 168, 128],
  [117, 115, 111, 206, 167, 127],
  [118, 116, 113, 206, 168, 129],
  [118, 115, 112, 208, 171, 132],
  [118, 116, 113, 222,  99,  86],
  [118, 116, 112, 183,  21,  32],
  [117, 116, 112, 183,  21,  32],
  [117, 115, 111, 235,  27,  41],
  [117, 115, 112, 235,  27,  41],
  [117, 115, 111, 235,  27,  41],
  [117, 115, 112, 235,  27,  41],
  [117, 116, 112, 184,  21,  32],
  [117, 115, 112, 132,  15,  23],
  [117, 116, 112,  80,   9,  14],
  [117, 116, 112, 222, 100,  87],
  [117, 115, 112, 209, 172, 133],
  [118, 116, 112, 209, 172, 133],
  [117, 115, 112, 208, 172, 133],
  [117, 115, 112, 207, 169, 130]],

 [[117, 115, 112,  76,  60,  48],
  [117, 115, 112,  78,  62,  51],
  [117, 116, 112,  70,  56,  47],
  [117, 116, 112,  68,  54,  46],
  [117, 116, 112,  59,  47,  40],
  [117, 115, 111,  60,  49,  42],
  [116, 114, 111,  63,  50,  43],
  [116, 114, 111,  59,  49,  42],
  [116, 114, 111,  59,  49,  42],
  [116, 115, 111,  84,  71,  63],
  [117, 115, 112,  64,  50,  42],
  [117, 115, 112,  49,  34,  24],
  [118, 116, 113,  90,  71,  61],
  [118, 116, 113, 107,  90,  78],
  [117, 115, 112,  56,  48,  41],
  [118, 116, 112,  10,   9,   8],
  [116, 114, 111,   9,   8,   7],
  [116, 114, 110, 167, 143, 117],
  [116, 114, 111, 219, 188, 155],
  [116, 114, 111, 219, 188, 153],
  [117, 115, 111, 219, 188, 153],
  [117, 115, 112, 219, 188, 154],
  [117, 115, 112, 170, 146, 120],
  [117, 115, 112,  22,  19,  15],
  [117, 116, 112,  21,  18,  14],
  [117, 116, 112,  21,  18,  14],
  [117, 116, 112,  21,  18,  14],
  [117, 115, 112,  21,  17,  13],
  [116, 114, 111,  68,  55,  42],
  [116, 114, 111, 208, 171, 131],
  [130, 129, 127, 208, 171, 131],
  [ 65,  65,  65, 209, 172, 133],
  [ 70,  70,  70, 209, 172, 134],
  [ 63,  63,  63, 209, 172, 134],
  [108, 108, 108, 208, 172, 132],
  [ 72,  72,  72, 207, 169, 128],
  [ 71,  71,  71, 203, 163, 122],
  [187, 187, 187, 202, 161, 120],
  [255, 255, 255, 203, 162, 122],
  [255, 255, 255, 203, 162, 122],
  [255, 255, 255, 204, 163, 122],
  [255, 255, 255, 202, 162, 122],
  [161, 161, 161, 202, 161, 121],
  [104, 104, 104, 203, 163, 123],
  [ 93,  92,  92, 203, 164, 124],
  [118, 115, 112, 203, 164, 125],
  [118, 116, 112, 204, 165, 126],
  [118, 116, 112, 204, 165, 125],
  [118, 116, 112, 205, 165, 125],
  [117, 115, 112, 206, 168, 127],
  [116, 114, 111, 208, 170, 130],
  [117, 114, 111, 207, 169, 129],
  [117, 114, 111, 208, 170, 130],
  [117, 115, 111, 207, 170, 130],
  [117, 115, 112, 207, 169, 128],
  [118, 115, 112, 207, 169, 129],
  [118, 116, 112, 206, 168, 128],
  [118, 116, 113, 207, 170, 131],
  [117, 115, 112, 207, 168, 128],
  [118, 115, 112, 206, 168, 128],
  [116, 114, 111, 205, 167, 127],
  [116, 114, 111, 205, 166, 125],
  [116, 114, 111, 204, 163, 122],
  [116, 114, 111, 204, 163, 122],
  [117, 115, 111, 205, 165, 124],
  [117, 115, 112, 205, 166, 125],
  [117, 115, 112, 205, 166, 125],
  [117, 115, 112, 205, 166, 126],
  [118, 116, 112, 213, 132, 106],
  [117, 116, 112, 235,  27,  41],
  [117, 116, 112, 183,  21,  32],
  [117, 115, 112, 235,  27,  41],
  [116, 114, 111, 235,  27,  41],
  [116, 114, 111, 235,  27,  41],
  [116, 114, 111, 235,  27,  41],
  [116, 114, 111, 235,  27,  41],
  [117, 115, 112, 235,  27,  41],
  [117, 116, 112, 235,  27,  41],
  [118, 116, 112, 132,  15,  23],
  [118, 116, 113, 135,  16,  24],
  [117, 115, 112, 208, 170, 131],
  [117, 115, 112, 208, 171, 131],
  [117, 115, 111, 208, 170, 131],
  [116, 114, 111, 207, 169, 130]],

 [[118, 116, 113,  82,  66,  53],
  [117, 115, 112,  66,  53,  46],
  [118, 116, 113,  66,  54,  47],
  [118, 116, 113,  66,  53,  45],
  [117, 115, 112,  58,  46,  39],
  [117, 115, 111,  64,  52,  43],
  [116, 114, 111,  70,  56,  48],
  [117, 115, 111,  57,  46,  40],
  [116, 114, 111,  59,  48,  42],
  [117, 116, 112,  78,  65,  58],
  [117, 115, 112,  55,  44,  37],
  [117, 116, 112,  48,  35,  27],
  [117, 115, 112,  77,  60,  51],
  [118, 116, 113,  52,  38,  28],
  [117, 116, 113,  34,  26,  22],
  [116, 115, 111,  10,   8,   8],
  [116, 114, 111,  10,   8,   7],
  [116, 114, 111, 169, 145, 120],
  [117, 115, 112, 221, 191, 158],
  [116, 114, 111, 221, 191, 158],
  [117, 115, 112, 221, 191, 157],
  [117, 115, 112, 221, 192, 158],
  [118, 116, 113, 171, 148, 123],
  [117, 115, 112,  22,  19,  15],
  [118, 116, 113,  22,  18,  15],
  [118, 116, 113,  21,  18,  14],
  [117, 115, 112,  21,  18,  14],
  [117, 115, 111,  21,  17,  13],
  [116, 114, 111, 113,  90,  68],
  [117, 115, 112, 203, 163, 123],
  [ 64,  64,  64, 204, 163, 123],
  [157, 157, 157, 204, 164, 124],
  [ 74,  74,  74, 205, 166, 126],
  [ 84,  84,  84, 205, 166, 127],
  [ 80, 117, 134, 205, 166, 127],
  [ 90,  90,  90, 204, 165, 126],
  [148, 148, 148, 202, 162, 122],
  [179, 179, 179, 201, 160, 120],
  [255, 255, 255, 201, 160, 120],
  [255, 255, 255, 201, 160, 120],
  [255, 255, 255, 201, 161, 120],
  [255, 255, 255, 202, 162, 121],
  [150, 150, 150, 202, 161, 121],
  [101, 101, 101, 202, 161, 121],
  [117, 117, 117, 203, 163, 123],
  [118, 115, 112, 203, 163, 124],
  [119, 117, 113, 203, 163, 123],
  [118, 116, 112, 203, 163, 122],
  [117, 115, 112, 203, 163, 123],
  [117, 115, 111, 204, 165, 123],
  [116, 114, 111, 206, 168, 127],
  [117, 115, 112, 207, 167, 128],
  [116, 114, 111, 206, 169, 129],
  [118, 116, 112, 206, 168, 129],
  [117, 115, 112, 207, 168, 127],
  [118, 116, 112, 207, 168, 127],
  [118, 116, 112, 206, 167, 128],
  [118, 116, 113, 208, 169, 131],
  [118, 116, 112, 208, 170, 130],
  [116, 114, 111, 208, 170, 131],
  [117, 114, 111, 207, 169, 129],
  [116, 114, 111, 204, 165, 125],
  [117, 115, 111, 202, 161, 121],
  [116, 114, 111, 201, 161, 120],
  [117, 115, 112, 202, 161, 121],
  [117, 115, 112, 202, 162, 121],
  [118, 116, 112, 202, 161, 121],
  [117, 115, 112, 201, 160, 120],
  [118, 117, 113, 192,  23,  34],
  [117, 116, 112, 235,  27,  41],
  [117, 115, 112, 235,  27,  41],
  [117, 115, 111, 235,  27,  41],
  [117, 114, 111, 235,  27,  41],
  [117, 115, 112, 235,  27,  41],
  [116, 114, 111, 235,  27,  41],
  [117, 115, 112, 235,  27,  41],
  [117, 115, 112, 235,  27,  41],
  [117, 116, 112, 235,  27,  41],
  [117, 116, 112, 235,  27,  41],
  [118, 116, 113,  89,  10,  16],
  [117, 116, 112, 173,  93,  78],
  [116, 114, 111, 208, 170, 131],
  [117, 114, 111, 208, 171, 131],
  [116, 114, 111, 209, 171, 133]],

 [[117, 116, 112,  73,  60,  51],
  [118, 116, 112,  59,  47,  41],
  [117, 115, 112,  66,  54,  48],
  [117, 116, 112,  60,  49,  42],
  [117, 115, 112,  64,  53,  46],
  [117, 115, 112,  66,  53,  45],
  [117, 115, 111,  68,  54,  46],
  [117, 115, 112,  58,  47,  39],
  [116, 114, 111,  60,  50,  43],
  [117, 115, 112,  74,  62,  56],
  [117, 116, 112,  49,  37,  31],
  [117, 116, 112,  44,  30,  22],
  [118, 116, 112,  80,  63,  51],
  [117, 115, 112, 105,  90,  79],
  [117, 116, 112,  47,  40,  36],
  [117, 115, 112,   8,   7,   6],
  [117, 115, 112,  10,   9,   8],
  [117, 115, 112, 167, 144, 118],
  [117, 115, 112, 221, 190, 155],
  [116, 114, 111, 220, 189, 154],
  [117, 115, 112, 221, 190, 156],
  [117, 115, 112, 220, 190, 155],
  [118, 116, 113, 122, 105,  86],
  [118, 115, 112,  22,  19,  16],
  [117, 115, 112,  22,  19,  15],
  [117, 115, 112,  21,  18,  14],
  [117, 115, 112,  21,  18,  14],
  [117, 115, 111,  21,  17,  14],
  [117, 115, 111, 114,  94,  72],
  [ 99,  98,  95, 207, 169, 128],
  [ 60,  60,  60, 206, 168, 128],
  [152, 152, 152, 207, 169, 129],
  [168, 168, 168, 207, 170, 130],
  [162, 162, 162, 208, 170, 130],
  [177, 177, 177, 208, 170, 131],
  [234, 234, 234, 208, 170, 131],
  [203, 203, 203, 207, 168, 129],
  [138, 138, 138, 205, 166, 126],
  [255, 255, 255, 204, 164, 125],
  [255, 255, 255, 205, 166, 125],
  [255, 255, 255, 204, 165, 124],
  [255, 255, 255, 206, 167, 127],
  [124, 124, 124, 205, 167, 126],
  [ 90,  90,  90, 205, 165, 125],
  [ 86,  86,  86, 205, 166, 126],
  [122, 121, 119, 205, 166, 127],
  [118, 115, 112, 206, 168, 127],
  [118, 115, 112, 205, 167, 127],
  [118, 115, 112, 205, 167, 126],
  [117, 115, 111, 206, 166, 126],
  [117, 115, 112, 205, 165, 124],
  [117, 115, 111, 204, 163, 123],
  [117, 114, 111, 204, 164, 123],
  [117, 116, 112, 204, 163, 123],
  [117, 116, 112, 203, 163, 122],
  [118, 116, 113, 203, 163, 122],
  [117, 115, 111, 203, 164, 123],
  [117, 115, 112, 205, 165, 125],
  [117, 115, 112, 206, 167, 127],
  [117, 115, 112, 206, 167, 127],
  [117, 115, 112, 206, 167, 128],
  [117, 115, 112, 204, 165, 126],
  [117, 114, 111, 203, 162, 123],
  [117, 114, 111, 201, 161, 121],
  [117, 116, 112, 201, 160, 119],
  [117, 116, 112, 201, 161, 121],
  [118, 116, 112, 201, 161, 121],
  [117, 115, 112, 140,  55,  49],
  [117, 116, 112, 190,  22,  33],
  [117, 115, 112, 235,  27,  41],
  [117, 115, 112, 235,  27,  41],
  [117, 115, 111, 235,  27,  41],
  [117, 115, 112, 192,  22,  34],
  [117, 114, 111, 235,  27,  41],
  [117, 115, 111, 183,  21,  32],
  [117, 116, 112, 235,  27,  41],
  [117, 116, 112, 235,  27,  41],
  [118, 116, 113, 235,  27,  41],
  [117, 115, 111, 235,  27,  41],
  [117, 115, 112, 140,  16,  24],
  [117, 115, 112, 142,  16,  25],
  [117, 115, 112, 204, 164, 124],
  [117, 115, 112, 204, 164, 124],
  [117, 115, 112, 205, 166, 127]],

 [[118, 116, 113,  69,  55,  46],
  [117, 115, 111,  66,  53,  44],
  [117, 115, 112,  63,  51,  43],
  [116, 114, 110,  67,  55,  46],
  [117, 115, 111,  66,  54,  46],
  [117, 115, 111,  66,  52,  44],
  [117, 116, 112,  65,  53,  45],
  [116, 115, 111,  62,  50,  41],
  [117, 115, 112,  62,  52,  46],
  [117, 115, 111,  72,  61,  54],
  [118, 116, 113,  44,  34,  27],
  [117, 115, 112,  44,  32,  22],
  [117, 115, 112,  85,  71,  60],
  [117, 115, 112, 109,  96,  87],
  [116, 114, 111,  26,  23,  20],
  [117, 116, 112,   8,   6,   5],
  [117, 115, 112,   9,   8,   7],
  [118, 116, 112, 216, 182, 145],
  [117, 115, 112, 216, 182, 145],
  [117, 114, 111, 216, 182, 145],
  [117, 115, 112, 218, 183, 147],
  [117, 116, 112, 217, 184, 149],
  [117, 115, 112, 120, 102,  82],
  [117, 115, 112,  22,  19,  16],
  [117, 115, 112,  22,  19,  15],
  [116, 114, 111,  22,  18,  15],
  [117, 115, 112,  21,  18,  14],
  [117, 115, 112,  21,  18,  14],
  [117, 116, 112, 116,  96,  74],
  [ 96,  94,  92, 210, 174, 136],
  [ 55,  55,  55, 209, 174, 135],
  [131, 131, 131, 210, 174, 136],
  [169, 169, 169, 210, 174, 135],
  [190, 190, 190, 211, 174, 135],
  [206, 206, 206, 211, 174, 135],
  [197, 197, 197, 210, 174, 134],
  [183, 183, 183, 209, 172, 133],
  [138, 138, 138, 209, 172, 133],
  [243, 243, 243, 210, 172, 132],
  [243, 243, 243, 210, 172, 132],
  [243, 243, 243, 209, 173, 132],
  [202, 202, 202, 210, 173, 134],
  [ 87,  87,  87, 210, 173, 134],
  [ 64,  64,  64, 210, 173, 134],
  [ 46,  46,  46, 210, 174, 135],
  [122, 121, 120, 210, 174, 135],
  [117, 114, 111, 210, 174, 136],
  [117, 115, 111, 210, 174, 134],
  [117, 115, 112, 210, 174, 135],
  [117, 115, 112, 210, 173, 134],
  [117, 115, 112, 210, 173, 133],
  [117, 115, 112, 209, 172, 132],
  [117, 114, 111, 209, 172, 133],
  [118, 116, 113, 209, 173, 133],
  [117, 116, 112, 210, 173, 134],
  [117, 115, 112, 208, 172, 132],
  [117, 115, 112, 208, 171, 132],
  [117, 115, 111, 208, 172, 133],
  [117, 115, 112, 208, 172, 132],
  [117, 115, 112, 209, 171, 132],
  [118, 116, 113, 210, 173, 134],
  [117, 115, 112, 210, 172, 134],
  [117, 115, 111, 209, 171, 132],
  [117, 115, 112, 208, 170, 131],
  [117, 116, 112, 208, 169, 129],
  [117, 116, 112, 208, 170, 130],
  [117, 115, 112, 171, 131, 101],
  [117, 115, 112, 103,  15,  20],
  [116, 114, 111, 190,  22,  33],
  [117, 115, 111, 191,  22,  33],
  [117, 115, 112, 235,  27,  41],
  [117, 116, 112, 235,  27,  41],
  [116, 115, 111, 235,  27,  41],
  [117, 115, 111, 235,  27,  41],
  [117, 115, 112, 145,  17,  26],
  [118, 116, 113, 235,  27,  41],
  [117, 115, 112, 132,  15,  23],
  [117, 115, 112, 132,  15,  23],
  [117, 115, 111, 184,  21,  32],
  [117, 115, 111, 235,  27,  41],
  [117, 116, 112, 100,  12,  18],
  [117, 116, 112, 205, 165, 125],
  [117, 115, 112, 205, 166, 126],
  [117, 115, 112, 206, 168, 128]],

 [[117, 115, 111,  66,  52,  43],
  [117, 115, 111,  67,  54,  45],
  [117, 115, 111,  65,  52,  43],
  [117, 114, 111,  66,  54,  46],
  [117, 115, 111,  63,  50,  44],
  [116, 114, 110,  65,  52,  45],
  [117, 115, 111,  62,  50,  43],
  [117, 115, 111,  61,  49,  42],
  [116, 114, 111,  60,  50,  44],
  [117, 115, 111,  71,  60,  51],
  [118, 116, 113,  43,  32,  24],
  [117, 115, 112,  49,  36,  28],
  [117, 116, 112,  69,  55,  45],
  [117, 115, 112,  60,  47,  38],
  [117, 114, 111,  18,  15,  14],
  [117, 114, 111,   8,   7,   7],
  [117, 114, 111,   7,   6,   5],
  [116, 114, 111, 212, 177, 139],
  [117, 115, 112, 212, 176, 139],
  [117, 115, 111, 212, 177, 140],
  [117, 115, 112, 211, 176, 139],
  [117, 115, 112, 212, 178, 141],
  [117, 115, 112, 117,  98,  78],
  [117, 115, 112,  22,  19,  16],
  [116, 115, 111,  22,  19,  16],
  [117, 114, 111,  22,  19,  15],
  [117, 115, 111,  21,  18,  14],
  [117, 115, 111,  21,  18,  14],
  [117, 115, 111, 113,  92,  72],
  [ 92,  90,  88, 205, 166, 128],
  [ 45,  45,  45, 204, 165, 128],
  [117, 117, 117, 205, 166, 128],
  [152, 152, 152, 204, 166, 127],
  [169, 169, 169, 203, 163, 124],
  [183, 183, 183, 203, 163, 124],
  [181, 181, 181, 205, 167, 128],
  [168, 168, 168, 210, 173, 134],
  [136, 136, 136, 211, 175, 136],
  [153, 153, 153, 211, 176, 137],
  [179, 179, 179, 212, 177, 138],
  [179, 179, 179, 211, 176, 138],
  [ 81,  81,  81, 211, 174, 135],
  [ 50,  50,  50, 211, 175, 135],
  [ 42,  42,  42, 210, 173, 135],
  [ 35,  35,  35, 210, 174, 135],
  [ 98,  97,  96, 209, 173, 134],
  [117, 114, 111, 210, 174, 135],
  [117, 115, 111, 211, 175, 137],
  [116, 114, 111, 210, 174, 135],
  [117, 115, 111, 208, 171, 133],
  [117, 115, 111, 208, 172, 134],
  [116, 114, 111, 208, 171, 133],
  [117, 115, 112, 207, 170, 133],
  [118, 116, 113, 208, 171, 133],
  [117, 115, 112, 209, 172, 133],
  [117, 116, 112, 208, 171, 133],
  [117, 115, 112, 208, 170, 132],
  [117, 114, 111, 208, 171, 133],
  [117, 114, 111, 208, 171, 132],
  [117, 114, 111, 208, 171, 132],
  [117, 115, 112, 209, 171, 132],
  [117, 115, 112, 209, 172, 132],
  [117, 115, 111, 209, 173, 134],
  [117, 115, 112, 209, 173, 133],
  [117, 115, 112, 209, 173, 133],
  [117, 115, 111, 210, 173, 134],
  [117, 115, 112,  97,  52,  44],
  [116, 115, 111, 100,  13,  19],
  [117, 114, 111, 189,  22,  33],
  [116, 114, 111, 189,  22,  33],
  [117, 114, 111, 235,  27,  41],
  [117, 115, 111, 235,  27,  41],
  [117, 114, 111, 235,  27,  41],
  [117, 115, 111, 235,  27,  41],
  [118, 116, 112, 235,  27,  41],
  [117, 115, 112, 184,  21,  32],
  [117, 115, 112,  81,   9,  14],
  [117, 115, 112,  29,   3,   5],
  [116, 114, 111,  37,   4,   6],
  [117, 115, 112, 235,  27,  41],
  [117, 114, 111, 148,  17,  26],
  [116, 114, 111, 209, 173, 134],
  [117, 116, 112, 209, 173, 134],
